image_id,hand_label,thumb_label
6594,L,P
6595,L,P
6596,L,P
6597,L,P
6598,L,P
6599,L,P
6600,L,P
6601,L,P
6602,L,P
6604,L,P
6605,L,P
6606,L,P
6607,L,P
6608,L,P
6609,L,P
6610,L,P
6611,L,P
6612,L,P
6613,L,P
6614,L,P
6616,L,P
6617,L,P
6618,L,P
6619,L,P
6620,L,P
6621,L,P
6622,L,P
6624,L,P
6625,L,P
6626,L,T
6627,L,P
6628,L,P
6629,L,P
6630,L,P
6631,L,P
6632,L,P
6634,L,P
6635,L,P
6636,L,P
6637,L,P
6638,L,P
6640,L,P
6641,L,P
6643,L,P
6644,L,P
6645,L,P
6646,L,P
6647,L,P
6648,L,P
6650,L,P
6651,L,P
6652,L,P
6654,L,P
6655,L,P
6656,L,P
6658,L,P
6659,L,P
6660,L,P
6661,L,P
6662,L,P
6663,L,P
6664,L,P
6665,L,P
6666,L,P
6668,L,P
6669,L,P
6671,L,P
6672,L,P
6673,L,P
6674,L,P
6675,L,P
6676,L,P
6677,L,P
6679,L,P
6681,L,P
6682,L,P
6684,L,P
6685,L,P
6687,L,P
6688,L,P
6689,L,P
6690,L,P
6691,L,P
6692,L,P
6693,L,P
6694,L,P
6697,L,P
6698,L,P
6699,L,P
6700,L,P
6701,L,P
6702,L,P
6705,L,P
6706,L,P
6707,L,P
6708,L,P
6709,L,P
6710,L,P
6712,L,P
6713,L,P
6714,L,P
6715,L,P
6717,L,P
6718,L,P
6719,L,P
6720,L,P
6722,L,P
6723,L,P
6724,L,P
6725,L,P
6726,L,P
6727,L,P
6728,L,P
6729,L,P
6731,L,P
6732,L,P
6733,L,P
6734,L,P
6735,L,P
6736,L,P
6737,L,P
6738,L,P
6739,L,P
6740,L,P
6741,L,P
6742,L,P
6743,L,P
6744,L,P
6746,L,P
6747,L,P
6748,L,P
6749,L,P
6750,L,P
6751,L,P
6753,L,P
6754,L,P
6756,L,P
6757,L,P
6758,L,P
6759,L,P
6760,L,P
6761,L,P
6762,L,T
6763,L,P
6764,L,P
6765,L,P
6767,L,P
6768,L,P
6769,L,P
6770,L,P
6771,L,P
6772,L,P
6773,L,P
6774,L,P
6775,L,P
6776,L,P
6777,L,P
6778,L,P
6779,L,P
6780,L,P
6781,L,P
6782,L,P
6783,L,P
6784,R,T
6785,L,P
6786,L,P
6787,L,P
6788,L,P
6789,L,P
6790,L,P
6791,L,P
6792,L,P
6793,L,P
6794,L,P
6795,L,P
6796,L,P
6798,L,P
6799,L,P
6800,L,P
6801,L,P
6802,L,P
6803,L,P
6804,L,P
6805,L,P
6806,L,P
6807,L,P
6808,L,P
6809,L,P
6810,L,P
6811,L,P
6812,L,P
6813,L,P
6814,L,P
6816,L,P
6817,L,P
6819,L,P
6820,L,P
6821,L,P
6824,L,P
6825,L,P
6826,L,P
6827,L,P
6828,L,P
6829,L,P
6830,L,P
6831,L,P
6832,L,P
6833,L,P
6834,L,P
6835,L,P
6836,L,P
6837,L,P
6838,L,P
6839,L,P
6840,L,P
6841,L,P
6842,L,P
6843,L,P
6844,L,P
6845,L,P
6846,L,P
6847,L,P
6848,L,P
6850,L,P
6851,L,P
6852,L,P
6853,L,P
6854,L,P
6855,L,P
6856,L,P
6857,L,P
6858,L,P
6859,L,P
6860,L,P
6861,L,P
6862,L,P
6863,L,P
6867,L,P
6868,L,P
6869,L,P
6871,L,P
6872,L,P
6873,L,P
6874,L,P
6875,L,P
6876,L,P
6877,L,P
6878,L,P
6879,L,P
6880,L,P
6881,L,P
6882,L,P
6883,L,P
6884,L,P
6885,L,P
6886,L,P
6887,L,P
6888,L,P
6890,L,P
6893,L,P
6894,L,P
6895,L,P
6896,L,P
6897,L,P
6898,L,P
6899,L,P
6900,L,P
6901,L,P
6902,L,P
6903,L,P
6904,L,P
6905,L,P
6906,L,P
6907,L,P
6908,L,P
6909,L,P
6910,L,P
6911,L,P
6912,L,P
6913,L,P
6914,L,P
6915,L,P
6916,L,P
6917,L,P
6918,L,P
6920,L,P
6921,L,P
6922,L,P
6923,L,P
6924,L,P
6925,L,P
6926,L,P
6927,L,P
6929,L,P
6931,L,P
6932,L,P
6933,L,P
6934,L,P
6935,L,P
6936,L,T
6937,L,P
6939,L,P
6940,L,P
6941,L,P
6942,L,P
6943,L,P
6946,L,P
6947,L,P
6948,L,P
6949,L,P
6950,L,P
6951,L,P
6952,L,P
6953,L,P
6954,L,P
6955,L,P
6956,L,P
6958,L,P
6959,L,P
6960,L,P
6961,L,P
6962,L,P
6963,L,P
6964,L,P
6965,L,P
6966,L,P
6967,L,P
6968,L,P
6972,L,P
6973,L,P
6974,L,P
6975,L,P
6976,L,P
6977,L,P
6978,L,P
6979,L,P
6980,L,P
6981,L,P
6982,L,P
6983,L,P
6984,L,P
6985,L,P
6986,L,P
6987,L,P
6988,L,P
6989,L,P
6990,L,P
6991,L,P
6992,L,P
6993,L,P
6994,L,P
6995,L,P
6996,L,P
6997,L,P
6998,L,P
6999,L,P
7000,L,P
7001,L,P
7002,L,P
7003,L,P
7005,L,P
7006,L,P
7007,L,P
7008,L,P
7009,L,P
7010,L,P
7011,L,P
7012,L,P
7013,L,P
7014,L,P
7015,L,P
7016,L,P
7017,L,P
7018,L,P
7019,L,P
7020,L,P
7021,L,P
7022,L,P
7023,L,P
7024,L,P
7025,L,P
7026,L,P
7027,L,P
7028,L,P
7029,L,P
7030,L,P
7031,L,P
7032,L,P
7033,L,P
7034,L,P
7035,L,P
7036,L,P
7037,L,P
7038,L,P
7040,L,P
7041,L,P
7042,L,P
7043,L,P
7044,L,P
7045,L,P
7047,L,P
7048,L,P
7049,L,P
7050,L,P
7052,L,P
7053,L,P
7054,L,P
7055,L,P
7056,L,P
7057,L,P
7058,L,P
7060,L,P
7061,L,P
7062,L,P
7063,L,P
7064,L,P
7065,L,P
7067,L,P
7068,L,P
7069,L,P
7070,L,P
7071,L,P
7072,L,P
7073,L,P
7074,L,P
7076,L,P
7077,L,P
7078,L,P
7080,L,P
7081,L,P
7082,L,P
7083,L,P
7084,L,P
7086,L,P
7087,L,P
7088,L,P
7089,L,P
7090,L,P
7091,L,P
7092,L,P
7093,L,P
7094,L,P
7095,L,P
7096,L,P
7097,L,P
7098,L,P
7099,L,P
7100,L,P
7101,L,P
7102,L,P
7103,L,P
7105,L,P
7106,L,P
7107,L,P
7108,L,P
7109,L,P
7110,L,P
7112,L,P
7113,L,P
7114,L,P
7115,L,P
